X,Y,Z
-0.01805170625448227,0.004999999888241291,-0.008610222488641739
-0.01805170625448227,-0.004999999888241291,-0.008610222488641739
-0.01812615431845188,0.004999999888241291,-0.008452365174889565
-0.01812615431845188,-0.004999999888241291,-0.008452367968857288
-0.018199225887656212,0.004999999888241291,-0.00829386431723833
-0.018199225887656212,-0.004999999888241291,-0.008293867111206055
-0.018270907923579216,0.004999999422580004,-0.008134732022881508
-0.018270907923579216,-0.004999999888241291,-0.008134734816849232
-0.018341202288866043,0.004999999888241291,-0.00797498133033514
-0.018341202288866043,-0.004999999888241291,-0.007974982261657715
-0.018410097807645798,0.004999999422580004,-0.007814621552824974
-0.018410097807645798,-0.004999999888241291,-0.007814624346792698
-0.01847759075462818,0.004999999888241291,-0.007653667591512203
-0.01847759075462818,-0.004999999888241291,-0.00765366991981864
-0.018543677404522896,0.004999999888241291,-0.007492130622267723
-0.018543677404522896,-0.004999999888241291,-0.007492132019251585
-0.018608350306749344,0.004999999888241291,-0.007330024149268866
-0.018608350306749344,-0.004999999888241291,-0.007330026477575302
-0.018671607598662376,0.004999999888241291,-0.0071673584170639515
-0.018671607598662376,-0.004999999888241291,-0.0071673584170639515
-0.018733443692326546,0.004999999422580004,-0.007004146464169025
-0.018733443692326546,-0.004999999888241291,-0.007004148792475462
-0.018793852999806404,0.004999999888241291,-0.006840402726083994
-0.018793852999806404,-0.004999999888241291,-0.006840402726083994
-0.018852829933166504,0.004999999888241291,-0.006676137447357178
-0.018852829933166504,-0.004999999888241291,-0.006676137447357178
-0.018910370767116547,0.004999999888241291,-0.006511361338198185
-0.018910370767116547,-0.004999999888241291,-0.0065113636665046215
-0.018966473639011383,0.004999999422580004,-0.006346092093735933
-0.018966473639011383,-0.004999999888241291,-0.00634609442204237
-0.019021131098270416,0.004999999422580004,-0.006180338561534882
-0.019021131098270416,-0.004999999888241291,-0.006180340889841318
-0.019074339419603348,0.004999999888241291,-0.006014115642756224
-0.019074339419603348,-0.004999999888241291,-0.00601411797106266
-0.01912609487771988,0.004999999888241291,-0.00584743358194828
-0.01912609487771988,-0.004999999888241291,-0.005847434978932142
-0.01917639560997486,0.004999999888241291,-0.0056803058832883835
-0.01917639560997486,-0.004999999888241291,-0.00568030821159482
-0.019225234165787697,0.004999999888241291,-0.005512747447937727
-0.019225234165787697,-0.004999999888241291,-0.005512747447937727
-0.019272608682513237,0.004999999888241291,-0.005344767589122057
-0.019272608682513237,-0.004999999888241291,-0.005344767589122057
-0.019318517297506332,0.004999999888241291,-0.005176379345357418
-0.019318517297506332,-0.004999999888241291,-0.005176382139325142
-0.019362952560186386,0.004999999888241291,-0.005007600877434015
-0.019362952560186386,-0.004999999888241291,-0.005007600877434015
-0.019405914470553398,0.004999999888241291,-0.004838436841964722
-0.019405914470553398,-0.004999999888241291,-0.004838437773287296
-0.01944739744067192,0.004999999888241291,-0.004668906796723604
-0.01944739744067192,-0.004999999888241291,-0.004668908193707466
-0.019487401470541954,0.004999999888241291,-0.004499020520597696
-0.019487401470541954,-0.004999999888241291,-0.004499020520597696
-0.01952592097222805,0.004999999888241291,-0.004328791983425617
-0.01952592097222805,-0.004999999888241291,-0.004328794311732054
-0.01956295222043991,0.004999999888241291,-0.004158233292400837
-0.01956295222043991,-0.004999999888241291,-0.004158234689384699
-0.019598493352532387,0.004999999888241291,-0.0039873574860394
-0.019598493352532387,-0.004999999888241291,-0.003987359814345837
-0.019632544368505478,0.004999999888241291,-0.0038161789998412132
-0.019632544368505478,-0.004999999888241291,-0.0038161801639944315
-0.019665097817778587,0.004999999422580004,-0.003644709475338459
-0.019665097817778587,-0.004999999888241291,-0.0036447118036448956
-0.019696155562996864,0.004999999888241291,-0.0034729624167084694
-0.019696155562996864,-0.004999999888241291,-0.003472964745014906
-0.01972571201622486,0.004999999888241291,-0.0033009503968060017
-0.01972571201622486,-0.004999999888241291,-0.003300952725112438
-0.019753767177462578,0.004999999888241291,-0.0031286883167922497
-0.019753767177462578,-0.004999999888241291,-0.0031286906450986862
-0.019780317321419716,0.004999999888241291,-0.0029561875853687525
-0.019780317321419716,-0.004999999888241291,-0.0029561901465058327
-0.019805360585451126,0.004999999888241291,-0.0027834605425596237
-0.019805360585451126,-0.004999999888241291,-0.0027834628708660603
-0.019828898832201958,0.004999999888241291,-0.0026105225551873446
-0.019828898832201958,-0.004999999888241291,-0.002610523719340563
-0.019850922748446465,0.004999999888241291,-0.002437386428937316
-0.019850922748446465,-0.004999999888241291,-0.002437386428937316
-0.019871437922120094,0.004999999422580004,-0.0022640633396804333
-0.019871437922120094,-0.004999999888241291,-0.00226406566798687
-0.0198904387652874,0.004999999422580004,-0.002090568421408534
-0.0198904387652874,-0.004999999888241291,-0.0020905709825456142
-0.01990792341530323,0.004999999422580004,-0.00191691389773041
-0.01990792341530323,-0.004999999888241291,-0.0019169163424521685
-0.019923893734812737,0.004999999422580004,-0.0017431139713153243
-0.019923893734812737,-0.004999999888241291,-0.0017431162996217608
-0.01993834599852562,0.004999999888241291,-0.0015691804001107812
-0.01993834599852562,-0.004999999888241291,-0.0015691828448325396
-0.01995128206908703,0.004999999888241291,-0.0013951289001852274
-0.01995128206908703,-0.004999999888241291,-0.0013951301807537675
-0.019962696358561516,0.004999999422580004,-0.001220970181748271
-0.019962696358561516,-0.004999999888241291,-0.0012209725100547075
-0.01997259072959423,0.004999999888241291,-0.001046718331053853
-0.01997259072959423,-0.004999999888241291,-0.0010467194952070713
-0.019980965182185173,0.004999999888241291,-0.0008723866776563227
-0.019980965182185173,-0.004999999888241291,-0.000872387841809541
-0.019987817853689194,0.004999999888241291,-0.0006979894242249429
-0.019987817853689194,-0.004999999888241291,-0.0006979918107390404
-0.019993146881461143,0.004999999888241291,-0.0005235385615378618
-0.019993146881461143,-0.004999999888241291,-0.0005235385615378618
-0.01999695412814617,0.004999999422580004,-0.00034904718631878495
-0.01999695412814617,-0.004999999888241291,-0.0003490495728328824
-0.01999923773109913,0.004999999422580004,-0.00017452954489272088
-0.01999923773109913,-0.004999999888241291,-0.00017453193140681833
-0.019999999552965164,0.004999999888241291,0.0
-0.019999999552965164,-0.004999999888241291,0.0
-0.01999923773109913,0.004999999888241291,0.00017453193140681833
-0.01999923773109913,-0.004999999422580004,0.00017452954489272088
-0.01999695412814617,0.004999999888241291,0.0003490495728328824
-0.01999695412814617,-0.004999999422580004,0.00034904718631878495
-0.019993146881461143,0.004999999888241291,0.0005235409480519593
-0.019993146881461143,-0.004999999888241291,0.0005235385615378618
-0.019987817853689194,0.004999999888241291,0.0006979918107390404
-0.019987817853689194,-0.004999999888241291,0.0006979894242249429
-0.019980965182185173,0.004999999888241291,0.000872387841809541
-0.019980965182185173,-0.004999999888241291,0.0008723866776563227
-0.01997259072959423,0.004999999888241291,0.0010467194952070713
-0.01997259072959423,-0.004999999888241291,0.001046718331053853
-0.019962696358561516,0.004999999888241291,0.0012209725100547075
-0.019962696358561516,-0.004999999422580004,0.001220970181748271
-0.01995128206908703,0.004999999888241291,0.0013951301807537675
-0.01995128206908703,-0.004999999888241291,0.0013951289001852274
-0.01993834599852562,0.004999999888241291,0.0015691828448325396
-0.01993834599852562,-0.004999999888241291,0.0015691816806793213
-0.019923893734812737,0.004999999888241291,0.0017431162996217608
-0.019923893734812737,-0.004999999422580004,0.0017431139713153243
-0.01990792341530323,0.004999999888241291,0.0019169163424521685
-0.01990792341530323,-0.004999999422580004,0.00191691389773041
-0.0198904387652874,0.004999999888241291,0.0020905709825456142
-0.0198904387652874,-0.004999999422580004,0.002090568421408534
-0.019871437922120094,0.004999999888241291,0.00226406566798687
-0.019871437922120094,-0.004999999422580004,0.0022640633396804333
-0.019850922748446465,0.004999999888241291,0.0024373887572437525
-0.019850922748446465,-0.004999999888241291,0.002437386428937316
-0.019828898832201958,0.004999999888241291,0.0026105260476469994
-0.019828898832201958,-0.004999999888241291,0.002610523719340563
-0.019805360585451126,0.004999999888241291,0.0027834628708660603
-0.019805360585451126,-0.004999999888241291,0.002783461706712842
-0.019780317321419716,0.004999999888241291,0.0029561901465058327
-0.019780317321419716,-0.004999999888241291,0.0029561875853687525
-0.019753767177462578,0.004999999888241291,0.0031286906450986862
-0.019753767177462578,-0.004999999888241291,0.0031286883167922497
-0.01972571201622486,0.004999999888241291,0.003300952725112438
-0.01972571201622486,-0.004999999888241291,0.00330095156095922
-0.019696155562996864,0.004999999888241291,0.003472964745014906
-0.019696155562996864,-0.004999999888241291,0.0034729635808616877
-0.019665097817778587,0.004999999888241291,0.0036447118036448956
-0.019665097817778587,-0.004999999422580004,0.003644709475338459
-0.019632544368505478,0.004999999888241291,0.0038161801639944315
-0.019632544368505478,-0.004999999888241291,0.0038161789998412132
-0.019598493352532387,0.004999999888241291,0.003987359814345837
-0.019598493352532387,-0.004999999888241291,0.0039873574860394
-0.01956295222043991,0.004999999888241291,0.004158234689384699
-0.01956295222043991,-0.004999999888241291,0.004158233292400837
-0.01952592097222805,0.004999999888241291,0.004328794311732054
-0.01952592097222805,-0.004999999888241291,0.004328791983425617
-0.019487401470541954,0.004999999888241291,0.004499022848904133
-0.019487401470541954,-0.004999999888241291,0.004499020520597696
-0.01944739744067192,0.004999999888241291,0.004668908193707466
-0.01944739744067192,-0.004999999888241291,0.004668906796723604
-0.019405914470553398,0.004999999888241291,0.004838440101593733
-0.019405914470553398,-0.004999999888241291,0.004838437773287296
-0.019362952560186386,0.004999999888241291,0.005007600877434015
-0.019362952560186386,-0.004999999888241291,0.005007600877434015
-0.019318517297506332,0.004999999888241291,0.005176382139325142
-0.019318517297506332,-0.004999999888241291,0.005176379345357418
-0.019272608682513237,0.004999999888241291,0.005344767589122057
-0.019272608682513237,-0.004999999888241291,0.005344767589122057
-0.019225234165787697,0.004999999888241291,0.005512747447937727
-0.019225234165787697,-0.004999999888241291,0.005512747447937727
-0.01917639560997486,0.004999999888241291,0.00568030821159482
-0.01917639560997486,-0.004999999888241291,0.0056803058832883835
-0.01912609487771988,0.004999999888241291,0.005847434978932142
-0.01912609487771988,-0.004999999888241291,0.00584743358194828
-0.019074339419603348,0.004999999888241291,0.00601411797106266
-0.019074339419603348,-0.004999999888241291,0.006014115642756224
-0.019021131098270416,0.004999999888241291,0.006180340889841318
-0.019021131098270416,-0.004999999422580004,0.006180338561534882
-0.018966473639011383,0.004999999888241291,0.00634609442204237
-0.018966473639011383,-0.004999999422580004,0.006346092093735933
-0.018910370767116547,0.004999999888241291,0.0065113636665046215
-0.018910370767116547,-0.004999999888241291,0.006511361338198185
-0.018852829933166504,0.004999999888241291,0.006676137447357178
-0.018852829933166504,-0.004999999888241291,0.006676137447357178
-0.018793852999806404,0.004999999888241291,0.006840402726083994
-0.018793852999806404,-0.004999999888241291,0.006840402726083994
-0.018733443692326546,0.004999999888241291,0.007004148792475462
-0.018733443692326546,-0.004999999422580004,0.007004146464169025
-0.018671607598662376,0.004999999888241291,0.0071673584170639515
-0.018671607598662376,-0.004999999888241291,0.0071673584170639515
-0.018608350306749344,0.004999999888241291,0.007330026477575302
-0.018608350306749344,-0.004999999888241291,0.007330024149268866
-0.018543677404522896,0.004999999888241291,0.007492132019251585
-0.018543677404522896,-0.004999999888241291,0.007492130622267723
-0.01847759075462818,0.004999999888241291,0.00765366991981864
-0.01847759075462818,-0.004999999888241291,0.007653667591512203
-0.018410097807645798,0.004999999888241291,0.007814624346792698
-0.018410097807645798,-0.004999999422580004,0.007814621552824974
-0.018341202288866043,0.004999999888241291,0.007974982261657715
-0.018341202288866043,-0.004999999888241291,0.00797498133033514
-0.018270907923579216,0.004999999888241291,0.008134734816849232
-0.018270907923579216,-0.004999999422580004,0.008134732022881508
-0.018199225887656212,0.004999999888241291,0.008293867111206055
-0.018199225887656212,-0.004999999888241291,0.00829386431723833
-0.01812615431845188,0.004999999888241291,0.008452367968857288
-0.01812615431845188,-0.004999999888241291,0.008452365174889565
-0.01805170625448227,0.004999999888241291,0.008610222488641739
-0.01805170625448227,-0.004999999888241291,0.008610222488641739
-0.017975881695747375,0.004999999888241291,0.00876742321997881
-0.017975881695747375,-0.004999999888241291,0.00876742321997881
-0.017898688092827797,0.004999999888241291,0.008923957124352455
-0.017898688092827797,-0.004999999422580004,0.008923954330384731
-0.01782013103365898,0.004999999888241291,0.009079811163246632
-0.01782013103365898,-0.004999999888241291,0.009079810231924057
-0.017740216106176376,0.004999999888241291,0.00923497136682272
-0.017740216106176376,-0.004999999888241291,0.00923497136682272
-0.01765895076096058,0.004999999888241291,0.00938943400979042
-0.01765895076096058,-0.004999999888241291,0.009389431215822697
-0.017576342448592186,0.004999999888241291,0.009543175809085369
-0.017576342448592186,-0.004999999888241291,0.009543175809085369
-0.017492393031716347,0.004999999888241291,0.009696192108094692
-0.017492393031716347,-0.004999999888241291,0.009696192108094692
-0.017407113686203957,0.004999999888241291,0.00984847079962492
-0.017407113686203957,-0.004999999888241291,0.00984847079962492
-0.017320508137345314,0.004999999888241291,0.009999999776482582
-0.017320508137345314,-0.004999999888241291,0.009999999776482582
-0.017232581973075867,0.004999999888241291,0.010150768794119358
-0.017232581973075867,-0.004999999422580004,0.010150766000151634
-0.01714334636926651,0.004999999888241291,0.010300764814019203
-0.01714334636926651,-0.004999999888241291,0.010300761088728905
-0.017052803188562393,0.004999999888241291,0.010449972003698349
-0.017052803188562393,-0.004999999888241291,0.010449969209730625
-0.016960961744189262,0.004999999888241291,0.010598387569189072
-0.016960961744189262,-0.004999999888241291,0.010598384775221348
-0.016867827624082565,0.004999999888241291,0.010745992884039879
-0.016867827624082565,-0.004999999888241291,0.01074599102139473
-0.016773410141468048,0.004999999888241291,0.010892782360315323
-0.016773410141468048,-0.004999999888241291,0.010892779566347599
-0.01667771488428116,0.004999999888241291,0.011038742028176785
-0.01667771488428116,-0.004999999888241291,0.011038738302886486
-0.016580751165747643,0.004999999888241291,0.011183859780430794
-0.016580751165747643,-0.004999999422580004,0.011183857917785645
-0.016482524573802948,0.004999999888241291,0.011328124441206455
-0.016482524573802948,-0.004999999888241291,0.01132812350988388
-0.016383040696382523,0.004999999888241291,0.011471531353890896
-0.016383040696382523,-0.004999999422580004,0.011471528559923172
-0.01628231070935726,0.004999999888241291,0.011614060029387474
-0.01628231070935726,-0.004999999888241291,0.011614058166742325
-0.016180340200662613,0.004999999888241291,0.011755704879760742
-0.016180340200662613,-0.004999999888241291,0.011755703017115593
-0.016077136620879173,0.004999999888241291,0.011896457523107529
-0.016077136620879173,-0.004999999888241291,0.011896454729139805
-0.01597270928323269,0.004999999888241291,0.012036302126944065
-0.01597270928323269,-0.004999999422580004,0.012036299332976341
-0.015867065638303757,0.004999999888241291,0.01217523030936718
-0.015867065638303757,-0.004999999888241291,0.012175227515399456
-0.015760214999318123,0.004999999888241291,0.012313231825828552
-0.015760214999318123,-0.004999999888241291,0.012313229031860828
-0.015652162954211235,0.004999999888241291,0.012450294569134712
-0.015652162954211235,-0.004999999888241291,0.012450291775166988
-0.01554291881620884,0.004999999888241291,0.012586407363414764
-0.01554291881620884,-0.004999999888241291,0.01258640643209219
-0.015432490967214108,0.004999999888241291,0.01272156648337841
-0.015432490967214108,-0.004999999888241291,0.012721563689410686
-0.015320888720452785,0.004999999888241291,0.012855753302574158
-0.015320888720452785,-0.004999999888241291,0.012855751439929008
-0.015208118595182896,0.004999999888241291,0.012988963164389133
-0.015208118595182896,-0.004999999888241291,0.012988959439098835
-0.015094191767275333,0.004999999888241291,0.013121180236339569
-0.015094191767275333,-0.004999999888241291,0.013121179305016994
-0.014979114755988121,0.004999999888241291,0.013252400793135166
-0.014979114755988121,-0.004999999888241291,0.013252399861812592
-0.01486289594322443,0.004999999888241291,0.01338261365890503
-0.01486289594322443,-0.004999999422580004,0.013382610864937305
-0.014745546504855156,0.004999999888241291,0.01351180486381054
-0.014745546504855156,-0.004999999888241291,0.013511802069842815
-0.014627073891460896,0.004999999422580004,0.013639969751238823
-0.014627073891460896,-0.004999999888241291,0.013639966025948524
-0.014507487416267395,0.004999999422580004,0.013767091557383537
-0.014507487416267395,-0.004999999422580004,0.013767089694738388
-0.014386795461177826,0.004999999422580004,0.013893170282244682
-0.014386795461177826,-0.004999999888241291,0.013893166556954384
-0.014265009202063084,0.004999999422580004,0.014018187299370766
-0.014265009202063084,-0.004999999888241291,0.014018183574080467
-0.01414213515818119,0.004999999422580004,0.014142136089503765
-0.01414213515818119,-0.004999999888241291,0.014142134226858616
-0.014018184505403042,0.004999999422580004,0.014265010133385658
-0.014018184505403042,-0.004999999422580004,0.014265007339417934
-0.013893167488276958,0.004999999422580004,0.0143867963925004
-0.013893167488276958,-0.004999999888241291,0.014386794529855251
-0.013767090626060963,0.004999999422580004,0.014507489278912544
-0.013767090626060963,-0.004999999888241291,0.01450748648494482
-0.013639966957271099,0.004999999422580004,0.01462707482278347
-0.013639966957271099,-0.004999999888241291,0.014627072028815746
-0.01351180300116539,0.004999999422580004,0.01474554743617773
-0.01351180300116539,-0.004999999422580004,0.014745544642210007
-0.01338261179625988,0.004999999422580004,0.014862896874547005
-0.01338261179625988,-0.004999999422580004,0.014862895011901855
-0.013252400793135166,0.004999999422580004,0.014979113824665546
-0.013252400793135166,-0.004999999888241291,0.014979112893342972
-0.013121180236339569,0.004999999422580004,0.015094193629920483
-0.013121180236339569,-0.004999999888241291,0.015094190835952759
-0.01298896037042141,0.004999999422580004,0.015208120457828045
-0.01298896037042141,-0.004999999888241291,0.015208117663860321
-0.012855752371251583,0.004999999422580004,0.01532088965177536
-0.012855752371251583,-0.004999999422580004,0.015320886857807636
-0.012721564620733261,0.004999999422580004,0.015432490967214108
-0.012721564620733261,-0.004999999888241291,0.015432490035891533
-0.012586407363414764,0.004999999422580004,0.015542919747531414
-0.012586407363414764,-0.004999999422580004,0.01554291695356369
-0.012450292706489563,0.004999999422580004,0.015652164816856384
-0.012450292706489563,-0.004999999888241291,0.015652161091566086
-0.012313229963183403,0.004999999422580004,0.015760216861963272
-0.012313229963183403,-0.004999999888241291,0.015760213136672974
-0.01217522844672203,0.004999999422580004,0.015867065638303757
-0.01217522844672203,-0.004999999888241291,0.015867065638303757
-0.012036300264298916,0.004999999422580004,0.01597270928323269
-0.012036300264298916,-0.004999999888241291,0.01597270742058754
-0.011896456591784954,0.004999999422580004,0.016077136620879173
-0.011896456591784954,-0.004999999888241291,0.016077134758234024
-0.011755704879760742,0.004999999422580004,0.016180340200662613
-0.011755704879760742,-0.004999999422580004,0.016180338338017464
-0.0116140590980649,0.004999999422580004,0.01628231070935726
-0.0116140590980649,-0.004999999888241291,0.016282308846712112
-0.011471529491245747,0.004999999422580004,0.016383042559027672
-0.011471529491245747,-0.004999999888241291,0.016383038833737373
-0.011328124441206455,0.004999999422580004,0.016482524573802948
-0.011328124441206455,-0.004999999888241291,0.0164825227111578
-0.01118385884910822,0.004999999422580004,0.016580753028392792
-0.01118385884910822,-0.004999999888241291,0.016580749303102493
-0.01103873923420906,0.004999999422580004,0.016677718609571457
-0.01103873923420906,-0.004999999888241291,0.01667771488428116
-0.010892780497670174,0.004999999422580004,0.016773412004113197
-0.010892780497670174,-0.004999999422580004,0.016773410141468048
-0.010745991952717304,0.004999999422580004,0.016867827624082565
-0.010745991952717304,-0.004999999888241291,0.016867827624082565
-0.010598385706543922,0.004999999422580004,0.01696096360683441
-0.010598385706543922,-0.004999999888241291,0.016960959881544113
-0.0104499701410532,0.004999999422580004,0.017052803188562393
-0.0104499701410532,-0.004999999888241291,0.017052801325917244
-0.01030076202005148,0.004999999422580004,0.01714334636926651
-0.01030076202005148,-0.004999999422580004,0.01714334450662136
-0.010150766931474209,0.004999999422580004,0.017232583835721016
-0.010150766931474209,-0.004999999888241291,0.017232580110430717
-0.009999999776482582,0.004999999422580004,0.017320508137345314
-0.009999999776482582,-0.004999999888241291,0.017320506274700165
-0.009848471730947495,0.004999999422580004,0.017407113686203957
-0.009848471730947495,-0.004999999422580004,0.017407111823558807
-0.009696193039417267,0.004999999422580004,0.017492394894361496
-0.009696193039417267,-0.004999999888241291,0.017492391169071198
-0.009543175809085369,0.004999999422580004,0.017576340585947037
-0.009543175809085369,-0.004999999888241291,0.017576340585947037
-0.009389432147145271,0.004999999422580004,0.017658952623605728
-0.009389432147145271,-0.004999999888241291,0.01765894889831543
-0.009234972298145294,0.004999999422580004,0.017740216106176376
-0.009234972298145294,-0.004999999888241291,0.017740214243531227
-0.009079811163246632,0.004999999422580004,0.01782013103365898
-0.009079811163246632,-0.004999999422580004,0.017820129171013832
-0.00892395619302988,0.004999999422580004,0.017898688092827797
-0.00892395619302988,-0.004999999888241291,0.017898686230182648
-0.00876742321997881,0.004999999422580004,0.017975883558392525
-0.00876742321997881,-0.004999999888241291,0.017975879833102226
-0.008610222488641739,0.004999999422580004,0.01805170439183712
-0.008610222488641739,-0.004999999888241291,0.01805170439183712
-0.008452366106212139,0.004999999422580004,0.01812615618109703
-0.008452366106212139,-0.004999999422580004,0.01812615431845188
-0.008293865248560905,0.004999999422580004,0.018199225887656212
-0.008293865248560905,-0.004999999422580004,0.018199224025011063
-0.008134732954204082,0.004999999422580004,0.018270909786224365
-0.008134732954204082,-0.004999999422580004,0.018270907923579216
-0.00797498133033514,0.004999999422580004,0.018341202288866043
-0.00797498133033514,-0.004999999888241291,0.018341200426220894
-0.007814623415470123,0.004999999422580004,0.018410097807645798
-0.007814623415470123,-0.004999999422580004,0.01841009594500065
-0.007653668988496065,0.004999999422580004,0.01847759261727333
-0.007653668988496065,-0.004999999888241291,0.018477588891983032
-0.007492131553590298,0.004999999422580004,0.018543677404522896
-0.007492131553590298,-0.004999999888241291,0.018543675541877747
-0.007330024614930153,0.004999999422580004,0.018608350306749344
-0.007330024614930153,-0.004999999888241291,0.018608348444104195
-0.007167358882725239,0.004999999422580004,0.018671607598662376
-0.007167358882725239,-0.004999999888241291,0.018671605736017227
-0.007004147861152887,0.004999999422580004,0.018733443692326546
-0.007004147861152887,-0.004999999888241291,0.018733441829681396
-0.006840403191745281,0.004999999422580004,0.018793854862451553
-0.006840403191745281,-0.004999999888241291,0.018793851137161255
-0.006676137447357178,0.004999999422580004,0.018852829933166504
-0.006676137447357178,-0.004999999888241291,0.018852828070521355
-0.006511362735182047,0.004999999422580004,0.018910372629761696
-0.006511362735182047,-0.004999999422580004,0.018910368904471397
-0.006346093490719795,0.004999999422580004,0.018966473639011383
-0.006346093490719795,-0.004999999888241291,0.018966471776366234
-0.0061803399585187435,0.004999999422580004,0.019021131098270416
-0.0061803399585187435,-0.004999999422580004,0.019021129235625267
-0.006014116108417511,0.004999999422580004,0.019074339419603348
-0.006014116108417511,-0.004999999888241291,0.0190743375569582
-0.005847434047609568,0.004999999422580004,0.01912609487771988
-0.005847434047609568,-0.004999999888241291,0.01912609301507473
-0.005680306814610958,0.004999999422580004,0.01917639747262001
-0.005680306814610958,-0.004999999888241291,0.019176393747329712
-0.005512747447937727,0.004999999422580004,0.019225234165787697
-0.005512747447937727,-0.004999999888241291,0.019225232303142548
-0.00534476712346077,0.004999999422580004,0.019272608682513237
-0.00534476712346077,-0.004999999888241291,0.019272606819868088
-0.00517638074234128,0.004999999422580004,0.019318517297506332
-0.00517638074234128,-0.004999999888241291,0.019318515434861183
-0.005007600411772728,0.004999999422580004,0.019362954422831535
-0.005007600411772728,-0.004999999888241291,0.019362950697541237
-0.004838438238948584,0.004999999422580004,0.019405914470553398
-0.004838438238948584,-0.004999999422580004,0.01940591260790825
-0.004668907728046179,0.004999999422580004,0.01944739744067192
-0.004668907728046179,-0.004999999888241291,0.01944739744067192
-0.004499020986258984,0.004999999422580004,0.019487401470541954
-0.004499020986258984,-0.004999999422580004,0.019487399607896805
-0.004328792914748192,0.004999999422580004,0.01952592097222805
-0.004328792914748192,-0.004999999422580004,0.0195259191095829
-0.0041582342237234116,0.004999999422580004,0.01956295408308506
-0.0041582342237234116,-0.004999999888241291,0.01956295035779476
-0.003987358883023262,0.004999999422580004,0.019598493352532387
-0.003987358883023262,-0.004999999888241291,0.019598491489887238
-0.003816179931163788,0.004999999422580004,0.019632544368505478
-0.003816179931163788,-0.004999999888241291,0.01963254250586033
-0.0036447104066610336,0.004999999422580004,0.019665097817778587
-0.0036447104066610336,-0.004999999888241291,0.019665095955133438
-0.0034729638136923313,0.004999999422580004,0.019696153700351715
-0.0034729638136923313,-0.004999999888241291,0.019696153700351715
-0.0033009520266205072,0.004999999422580004,0.01972571387887001
-0.0033009520266205072,-0.004999999888241291,0.019725710153579712
-0.003128689480945468,0.004999999422580004,0.019753767177462578
-0.003128689480945468,-0.004999999422580004,0.01975376531481743
-0.0029561882838606834,0.004999999422580004,0.019780319184064865
-0.0029561882838606834,-0.004999999422580004,0.019780315458774567
-0.002783462405204773,0.004999999422580004,0.019805362448096275
-0.002783462405204773,-0.004999999422580004,0.019805358722805977
-0.0026105239521712065,0.004999999422580004,0.019828898832201958
-0.0026105239521712065,-0.004999999422580004,0.01982889696955681
-0.0024373868945986032,0.004999999422580004,0.019850922748446465
-0.0024373868945986032,-0.004999999422580004,0.019850920885801315
-0.0022640645038336515,0.004999999422580004,0.019871439784765244
-0.0022640645038336515,-0.004999999888241291,0.019871436059474945
-0.0020905693527311087,0.004999999422580004,0.0198904387652874
-0.0020905693527311087,-0.004999999422580004,0.01989043690264225
-0.0019169150618836284,0.004999999422580004,0.01990792527794838
-0.0019169150618836284,-0.004999999422580004,0.01990792155265808
-0.001743114902637899,0.004999999422580004,0.019923895597457886
-0.001743114902637899,-0.004999999888241291,0.019923891872167587
-0.001569181913509965,0.004999999422580004,0.01993834599852562
-0.001569181913509965,-0.004999999422580004,0.01993834413588047
-0.0013951294822618365,0.004999999422580004,0.01995128020644188
-0.0013951294822618365,-0.004999999888241291,0.01995128020644188
-0.001220970880240202,0.004999999422580004,0.019962696358561516
-0.001220970880240202,-0.004999999888241291,0.019962694495916367
-0.0010467192623764277,0.004999999422580004,0.01997259072959423
-0.0010467192623764277,-0.004999999888241291,0.01997258886694908
-0.0008723877836018801,0.004999999422580004,0.019980963319540024
-0.0008723877836018801,-0.004999999888241291,0.019980963319540024
-0.0006979899480938911,0.004999999422580004,0.019987815991044044
-0.0006979899480938911,-0.004999999888241291,0.019987815991044044
-0.0005235390271991491,0.004999999422580004,0.019993146881461143
-0.0005235390271991491,-0.004999999888241291,0.019993145018815994
-0.00034904814674519,0.004999999422580004,0.01999695412814617
-0.00034904814674519,-0.004999999422580004,0.019996952265501022
-0.00017453072359785438,0.004999999422580004,0.019999239593744278
-0.00017453072359785438,-0.004999999422580004,0.01999923586845398
